pool_id,resource
1609,4
4121,4
2988,4
259,4
4979,4
178,4
3843,4
6714,4
1743,4
853,4
500,4
4387,4
1469,4
3971,4
1404,4
1822,4
401,4
1945,4
3426,4
3676,4
1129,4
2081,4
1703,4
139,4
2279,4
2287,4
3249,4
310,4
198,4
3340,3
5051,3
3353,3
5095,3
5009,3
5124,3
4949,3
247,3
670,3
5232,3
719,3
315,3
147,3
5491,3
730,3
1677,3
5806,3
681,3
3876,3
713,3
3902,3
871,3
6893,3
576,3
3225,3
1714,3
284,3
6793,3
3791,3
6367,3
455,3
663,3
12,3
800,3
14,3
3268,3
6900,3
4054,3
2406,3
3992,3
4057,3
1807,3
2954,3
2422,3
4086,3
2928,3
1924,3
4137,3
1467,3
220,3
374,3
3102,3
4111,3
4291,3
4333,3
1528,3
4417,3
1518,3
1372,3
3427,3
1926,3
4386,3
2953,3
4335,3
4446,3
3449,3
1391,3
121,3
577,3
4761,3
1750,3
4909,3
858,3
852,3
107,3
1633,3
4762,3
2851,3
2877,3
976,3
1801,3
466,3
237,3
936,3
3520,3
4429,2
2987,2
2927,2
2791,2
2252,2
3111,2
3437,2
1597,2
299,2
4522,2
2840,2
2173,2
6907,2
3751,2
639,2
2484,2
2390,2
131,2
2570,2
4647,2
967,2
6737,2
3787,2
4686,2
6962,2
6756,2
3293,2
6710,2
306,2
49,2
322,2
1266,2
6294,2
410,2
3156,2
5164,2
3810,2
77,2
5762,2
1999,2
5937,2
364,2
2127,2
3376,2
365,2
4829,2
3228,2
5713,2
1454,2
2983,2
643,2
876,2
5058,2
2681,2
268,2
5177,2
4828,2
672,2
1121,2
3811,2
1269,2
4978,2
4948,2
1184,2
95,2
4818,2
3119,2
1080,2
571,2
451,2
2778,2
1805,2
4347,2
1978,2
1607,2
4344,2
1592,2
4211,2
1948,2
1535,2
1619,2
1901,2
2328,2
1626,2
4389,2
1588,2
2108,2
4908,2
5244,2
4107,2
3431,2
3619,2
4923,2
1544,2
1105,2
2844,2
3181,2
4424,2
5159,2
4,2
2242,2
2421,1
2220,1
2251,1
2875,1
2194,1
2294,1
3040,1
2746,1
2720,1
2677,1
1364,1
3150,1
1917,1
3172,1
1485,1
3237,1
1690,1
3020,1
3143,1
3180,1
1492,1
3357,1
3331,1
1734,1
1947,1
1873,1
2175,1
803,1
1694,1
3490,1
1669,1
1605,1
3628,1
3148,1
3717,1
2492,1
3682,1
1728,1
3792,1
885,1
2835,1
6927,1
3824,1
3542,1
1722,1
3778,1
3921,1
3665,1
3732,1
1692,1
4098,1
3959,1
3476,1
4040,1
4173,1
1570,1
1398,1
3719,1
2912,1
3547,1
1210,1
4373,1
1524,1
3099,1
3946,1
4032,1
1029,1
3856,1
348,1
1468,1
1548,1
4305,1
4492,1
4296,1
3404,1
1286,1
899,1
2434,1
1365,1
3589,1
820,1
4466,1
1276,1
3865,1
1106,1
1237,1
4819,1
2704,1
2457,1
4930,1
464,1
4813,1
4967,1
953,1
1000,1
647,1
29,1
666,1
1014,1
1020,1
734,1
413,1
604,1
368,1
285,1
711,1
1066,1
5001,1
4069,1
822,1
4821,1
4998,1
189,1
4941,1
883,1
715,1
590,1
5187,1
4953,1
5190,1
5174,1
5226,1
5223,1
86,1
319,1
33,1
865,1
556,1
5683,1
5360,1
4369,1
171,1
6014,1
6037,1
317,1
321,1
141,1
6175,1
6892,1
5918,1
257,1
5526,1
6838,1
6207,1
5011,1
506,1
6932,1
6534,1
2360,1
2231,1
2326,1
2563,1
2670,1
2562,1
2003,1
